2016-01-16 00:00:00,82079225.0
2017-05-21 00:00:00,150524397.0
2017-05-22 00:00:00,150577009.0
2017-05-23 00:00:00,150597475.0
2017-05-24 00:00:00,150717137.0
2017-05-25 00:00:00,150998723.0
2017-05-26 00:00:00,151188422.0
2017-05-27 00:00:00,151320209.0
2017-05-28 00:00:00,151448081.0
2017-05-29 00:00:00,151714968.0
2017-05-30 00:00:00,151862520.0
2017-05-31 00:00:00,151936141.0
2017-06-01 00:00:00,151992067.0
2017-06-02 00:00:00,152115387.0
2017-06-03 00:00:00,152685120.0
2017-06-04 00:00:00,153320792.0
2017-06-05 00:00:00,153632097.0
2017-06-06 00:00:00,153727576.0
2017-06-07 00:00:00,153911645.0
2017-06-08 00:00:00,154074079.0
2017-06-09 00:00:00,154204603.0
2017-06-10 00:00:00,154257007.0
2017-06-11 00:00:00,154052017.0
2017-06-12 00:00:00,154230528.0
2017-06-13 00:00:00,154273844.0
2017-06-14 00:00:00,154501103.0
2017-06-15 00:00:00,154538225.0
2017-06-16 00:00:00,154213015.0
2017-06-17 00:00:00,154318169.0
2017-06-18 00:00:00,154574783.0
2017-06-19 00:00:00,154730408.0
2017-06-20 00:00:00,154783123.0
2017-06-21 00:00:00,155243309.0
2017-06-22 00:00:00,156582251.0
2017-06-23 00:00:00,156979735.0
2017-06-24 00:00:00,157198883.0
2017-06-25 00:00:00,157568204.0
2017-06-26 00:00:00,158564999.0
2017-06-27 00:00:00,159027634.0
2017-06-28 00:00:00,159922869.0
2017-06-29 00:00:00,160843926.0
2017-06-30 00:00:00,161312634.0
2017-07-01 00:00:00,161486210.0
2017-07-02 00:00:00,161812554.0
2017-07-03 00:00:00,162805370.0
2017-07-04 00:00:00,162863378.0
2017-07-05 00:00:00,163315161.0
2017-07-06 00:00:00,163948096.0
2017-07-07 00:00:00,164652069.0
2017-07-08 00:00:00,165345453.0
2017-07-09 00:00:00,165992041.0
2017-07-10 00:00:00,166327874.0
2017-07-11 00:00:00,
2017-07-12 00:00:00,166572135.0
2017-07-13 00:00:00,
2017-07-14 00:00:00,
2017-07-15 00:00:00,166956152.0
2017-07-16 00:00:00,167024073.0
2017-07-17 00:00:00,167122083.0
2017-07-18 00:00:00,167157500.0
2017-07-19 00:00:00,167563717.0
2017-07-20 00:00:00,167658452.0
2017-07-21 00:00:00,167682634.0
2017-07-22 00:00:00,167721957.0
2017-07-23 00:00:00,167971079.0
2017-07-24 00:00:00,168816639.0
2017-07-25 00:00:00,169240295.0
2017-07-26 00:00:00,170168975.0
2017-07-27 00:00:00,171794377.0
2017-07-28 00:00:00,173009967.0
2017-07-29 00:00:00,175450723.0
2017-07-30 00:00:00,177966259.0
2017-07-31 00:00:00,182024908.0
2017-08-01 00:00:00,182504809.0
2017-08-02 00:00:00,184412182.0
2017-08-03 00:00:00,186303906.0
2017-08-04 00:00:00,188028629.0
2017-08-05 00:00:00,189639358.0
2017-08-06 00:00:00,191395253.0
2017-08-07 00:00:00,195110365.0
2017-08-08 00:00:00,195031862.0
2017-08-09 00:00:00,196690197.0
2017-08-10 00:00:00,198530194.0
2017-08-11 00:00:00,200690411.0
2017-08-12 00:00:00,202883199.0
2017-08-13 00:00:00,205199275.0
2017-08-14 00:00:00,209234372.0
2017-08-15 00:00:00,209639579.0
2017-08-16 00:00:00,211874800.0
2017-08-17 00:00:00,214172320.0
2017-08-18 00:00:00,216178772.0
2017-08-19 00:00:00,218234417.0
2017-08-20 00:00:00,220330710.0
2017-08-21 00:00:00,224277582.0
2017-08-22 00:00:00,224326239.0
2017-08-23 00:00:00,225666095.0
2017-08-24 00:00:00,228654861.0
2017-08-25 00:00:00,229494096.0
2017-08-26 00:00:00,230136462.0
2017-08-27 00:00:00,230735480.0
2017-08-28 00:00:00,231891120.0
2017-08-29 00:00:00,232049883.0
2017-08-30 00:00:00,232722883.0
2017-08-31 00:00:00,233281711.0
2017-09-01 00:00:00,233824639.0
2017-09-02 00:00:00,234666532.0
2017-09-03 00:00:00,236157714.0
2017-09-04 00:00:00,239285836.0
2017-09-05 00:00:00,238719539.0
2017-09-06 00:00:00,240199269.0
2017-09-07 00:00:00,242196978.0
2017-09-08 00:00:00,243748523.0
2017-09-09 00:00:00,245447539.0
2017-09-10 00:00:00,247677648.0
2017-09-11 00:00:00,253423073.0
2017-09-12 00:00:00,252877585.0
2017-09-13 00:00:00,255678239.0
2017-09-14 00:00:00,259787255.0
2017-09-15 00:00:00,262136600.0
2017-09-16 00:00:00,264396129.0
2017-09-17 00:00:00,265590292.0
2017-09-18 00:00:00,268772890.0
2017-09-19 00:00:00,268569923.0
2017-09-20 00:00:00,270105069.0
2017-09-21 00:00:00,271515443.0
2017-09-22 00:00:00,272972452.0
2017-09-23 00:00:00,274849702.0
2017-09-24 00:00:00,277522981.0
2017-09-25 00:00:00,281384986.0
2017-09-26 00:00:00,281184725.0
2017-09-27 00:00:00,282326511.0
2017-09-28 00:00:00,284380213.0
2017-09-29 00:00:00,288065805.0
2017-09-30 00:00:00,295446663.0
2017-10-01 00:00:00,300696378.0
2017-10-02 00:00:00,305664652.0
2017-10-03 00:00:00,305544115.0
2017-10-04 00:00:00,305968059.0
2017-10-05 00:00:00,306049734.0
2017-10-06 00:00:00,306690105.0
2017-10-07 00:00:00,307488321.0
2017-10-08 00:00:00,308002858.0
2017-10-09 00:00:00,308822847.0
2017-10-10 00:00:00,308797639.0
2017-10-11 00:00:00,308887288.0
2017-10-12 00:00:00,308965053.0
2017-10-13 00:00:00,309533315.0
2017-10-14 00:00:00,310523391.0
2017-10-15 00:00:00,311590976.0
2017-10-16 00:00:00,313333350.0
2017-10-17 00:00:00,313320642.0
2017-10-18 00:00:00,313872348.0
2017-10-19 00:00:00,314615937.0
2017-10-20 00:00:00,315414097.0
2017-10-21 00:00:00,315519198.0
2017-10-22 00:00:00,315586442.0
2017-10-23 00:00:00,315667680.0
2017-10-24 00:00:00,315683199.0
2017-10-25 00:00:00,315736462.0
2017-10-26 00:00:00,315926452.0
2017-10-27 00:00:00,316579971.0
2017-10-28 00:00:00,316857869.0
2017-10-29 00:00:00,317232002.0
2017-10-30 00:00:00,317642364.0
2017-10-31 00:00:00,317607681.0
2017-11-01 00:00:00,318225262.0
2017-11-02 00:00:00,319128932.0
2017-11-03 00:00:00,319511796.0
2017-11-04 00:00:00,320209498.0
2017-11-05 00:00:00,321053704.0
2017-11-06 00:00:00,322106910.0
2017-11-07 00:00:00,321952764.0
2017-11-08 00:00:00,322625535.0
2017-11-09 00:00:00,323196004.0
2017-11-10 00:00:00,323440872.0
2017-11-11 00:00:00,323688757.0
2017-11-12 00:00:00,324339994.0
2017-11-13 00:00:00,326230959.0
2017-11-14 00:00:00,325946586.0
2017-11-15 00:00:00,326572533.0
2017-11-16 00:00:00,327097432.0
2017-11-17 00:00:00,327405191.0
2017-11-18 00:00:00,327957243.0
2017-11-19 00:00:00,328300722.0
2017-11-20 00:00:00,329383238.0
2017-11-21 00:00:00,329358964.0
2017-11-22 00:00:00,329477087.0
2017-11-23 00:00:00,329609122.0
2017-11-24 00:00:00,330658256.0
2017-11-25 00:00:00,331902022.0
2017-11-26 00:00:00,333230647.0
2017-11-27 00:00:00,334568095.0
2017-11-28 00:00:00,335929915.0
2017-11-29 00:00:00,337259463.0
2017-11-30 00:00:00,338625879.0
2017-12-01 00:00:00,339918108.0
2017-12-02 00:00:00,341221745.0
2017-12-03 00:00:00,342594155.0
2017-12-04 00:00:00,346887639.0
2017-12-05 00:00:00,345191879.0
2017-12-06 00:00:00,346555165.0
2017-12-07 00:00:00,348026392.0
2017-12-08 00:00:00,349478662.0
2017-12-09 00:00:00,350325521.0
2017-12-10 00:00:00,351332642.0
2017-12-11 00:00:00,353335210.0
2017-12-12 00:00:00,352587081.0
2017-12-13 00:00:00,353480138.0
2017-12-14 00:00:00,354141743.0
2017-12-15 00:00:00,355269576.0
2017-12-16 00:00:00,356111124.0
2017-12-17 00:00:00,357084417.0
2017-12-18 00:00:00,359672955.0
2017-12-19 00:00:00,359410247.0
2017-12-20 00:00:00,360729447.0
2017-12-21 00:00:00,362240497.0
2017-12-22 00:00:00,364012334.0
2017-12-23 00:00:00,365654317.0
2017-12-24 00:00:00,366975708.0
2017-12-25 00:00:00,369959432.0
2017-12-26 00:00:00,369651744.0
2017-12-27 00:00:00,370960230.0
2017-12-28 00:00:00,371138395.0
2017-12-29 00:00:00,371165864.0
2017-12-30 00:00:00,371215951.0
2017-12-31 00:00:00,371279427.0
2018-01-01 00:00:00,371367977.0
2018-01-02 00:00:00,371379309.0
2018-01-03 00:00:00,371419208.0
2018-01-04 00:00:00,371492604.0
2018-01-05 00:00:00,371778364.0
2018-01-06 00:00:00,371911060.0
2018-01-07 00:00:00,371960885.0
2018-01-08 00:00:00,372570162.0
2018-01-09 00:00:00,372549226.0
2018-01-10 00:00:00,372892021.0
2018-01-11 00:00:00,373081448.0
2018-01-12 00:00:00,373724270.0
2018-01-13 00:00:00,374400917.0
2018-01-14 00:00:00,375161122.0
2018-01-15 00:00:00,376948473.0
2018-01-16 00:00:00,376510833.0
2018-01-17 00:00:00,376888262.0
2018-01-18 00:00:00,376941033.0
2018-01-19 00:00:00,377006250.0
2018-01-20 00:00:00,377081664.0
2018-01-21 00:00:00,377190904.0
2018-01-22 00:00:00,377391732.0
2018-01-23 00:00:00,377414514.0
2018-01-24 00:00:00,377504679.0
2018-01-25 00:00:00,377555019.0
2018-01-26 00:00:00,377692683.0
2018-01-27 00:00:00,377813166.0
2018-01-28 00:00:00,377935571.0
2018-01-29 00:00:00,378071015.0
2018-01-30 00:00:00,378072059.0
2018-01-31 00:00:00,378153068.0
2018-02-01 00:00:00,378191290.0
2018-02-02 00:00:00,378277148.0
2018-02-03 00:00:00,378354668.0
2018-02-04 00:00:00,378780348.0
2018-02-05 00:00:00,383562731.0
2018-02-06 00:00:00,382187985.0
2018-02-07 00:00:00,383641350.0
2018-02-08 00:00:00,384953599.0
2018-02-09 00:00:00,386123398.0
2018-02-10 00:00:00,387643455.0
2018-02-11 00:00:00,389061903.0
2018-02-12 00:00:00,393174266.0
2018-02-13 00:00:00,391670916.0
2018-02-14 00:00:00,392656171.0
2018-02-15 00:00:00,393409892.0
2018-02-16 00:00:00,394242852.0
2018-02-17 00:00:00,395070335.0
2018-02-18 00:00:00,395746092.0
2018-02-19 00:00:00,397544388.0
2018-02-20 00:00:00,397268252.0
2018-02-21 00:00:00,398222339.0
2018-02-22 00:00:00,399023768.0
2018-02-23 00:00:00,399585637.0
2018-02-24 00:00:00,400323594.0
2018-02-25 00:00:00,401095681.0
2018-02-26 00:00:00,402264670.0
2018-02-27 00:00:00,402278951.0
2018-02-28 00:00:00,402770231.0
2018-03-01 00:00:00,403273019.0
2018-03-02 00:00:00,403520363.0
2018-03-03 00:00:00,403756701.0
2018-03-04 00:00:00,403859859.0
2018-03-05 00:00:00,404161812.0
2018-03-06 00:00:00,404102018.0
2018-03-07 00:00:00,404206964.0
2018-03-08 00:00:00,404289707.0
2018-03-09 00:00:00,404360443.0
2018-03-10 00:00:00,404431559.0
2018-03-11 00:00:00,404512184.0
2018-03-12 00:00:00,404794792.0
2018-03-13 00:00:00,404733322.0
2018-03-14 00:00:00,405042610.0
2018-03-15 00:00:00,406102120.0
2018-03-16 00:00:00,406646879.0
2018-03-17 00:00:00,407294799.0
2018-03-18 00:00:00,408100603.0
2018-03-19 00:00:00,409120133.0
2018-03-20 00:00:00,409128517.0
2018-03-21 00:00:00,409209384.0
2018-03-22 00:00:00,409249861.0
2018-03-23 00:00:00,409310633.0
2018-03-24 00:00:00,409486007.0
2018-03-25 00:00:00,410089351.0
2018-03-26 00:00:00,411811919.0
2018-03-27 00:00:00,411557279.0
2018-03-28 00:00:00,412233636.0
2018-03-29 00:00:00,412465841.0
2018-03-30 00:00:00,412850595.0
2018-03-31 00:00:00,413312882.0
2018-04-01 00:00:00,413834799.0
2018-04-02 00:00:00,415398339.0
2018-04-03 00:00:00,415048386.0
2018-04-04 00:00:00,415668455.0
2018-04-05 00:00:00,416425711.0
2018-04-06 00:00:00,417268300.0
2018-04-07 00:00:00,417894679.0
2018-04-08 00:00:00,418558439.0
2018-04-09 00:00:00,420101185.0
2018-04-10 00:00:00,419775923.0
2018-04-11 00:00:00,420246403.0
2018-04-12 00:00:00,420731786.0
2018-04-13 00:00:00,420916084.0
2018-04-14 00:00:00,420916084.0
2018-04-15 00:00:00,420916084.0
2018-04-16 00:00:00,422579294.0
2018-04-17 00:00:00,422220779.0
2018-04-18 00:00:00,423033720.0
2018-04-19 00:00:00,423363013.0
2018-04-20 00:00:00,424027370.0
2018-04-21 00:00:00,424427463.0
2018-04-22 00:00:00,424722056.0
2018-04-23 00:00:00,425715545.0
2018-04-24 00:00:00,425464224.0
2018-04-25 00:00:00,425617443.0
2018-04-26 00:00:00,425802522.0
2018-04-27 00:00:00,426235839.0
2018-04-28 00:00:00,426803147.0
2018-04-29 00:00:00,427487288.0
2018-04-30 00:00:00,428842469.0
2018-05-01 00:00:00,428603195.0
2018-05-02 00:00:00,429220113.0
2018-05-03 00:00:00,429942018.0
2018-05-04 00:00:00,430442601.0
2018-05-05 00:00:00,430989939.0
2018-05-06 00:00:00,431643406.0
2018-05-07 00:00:00,433440883.0
2018-05-08 00:00:00,432682512.0
2018-05-09 00:00:00,433227016.0
2018-05-10 00:00:00,434163779.0
2018-05-11 00:00:00,434801296.0
2018-05-12 00:00:00,435732867.0
2018-05-13 00:00:00,436619142.0
2018-05-14 00:00:00,439386167.0
2018-05-15 00:00:00,438416384.0
2018-05-16 00:00:00,439293209.0
2018-05-17 00:00:00,440050210.0
2018-05-18 00:00:00,440355645.0
2018-05-19 00:00:00,440832374.0
2018-05-20 00:00:00,441473711.0
2018-05-21 00:00:00,442790477.0
2018-05-22 00:00:00,442326339.0
2018-05-23 00:00:00,444851591.0
2018-05-24 00:00:00,446331038.0
2018-05-25 00:00:00,447090064.0
2018-05-26 00:00:00,447853981.0
2018-05-27 00:00:00,449298931.0
2018-05-28 00:00:00,451753022.0
2018-05-29 00:00:00,452145654.0
2018-05-30 00:00:00,453643161.0
2018-05-31 00:00:00,454747792.0
2018-06-01 00:00:00,455319321.0
2018-06-02 00:00:00,456038455.0
2018-06-03 00:00:00,456924088.0
2018-06-04 00:00:00,459087475.0
2018-06-05 00:00:00,459218747.0
2018-06-06 00:00:00,460626987.0
2018-06-07 00:00:00,461896723.0
2018-06-08 00:00:00,462133109.0
2018-06-09 00:00:00,462386907.0
2018-06-10 00:00:00,462611743.0
2018-06-11 00:00:00,463470075.0
2018-06-12 00:00:00,463541504.0
2018-06-13 00:00:00,463771041.0
2018-06-14 00:00:00,464159327.0
2018-06-15 00:00:00,464931550.0
2018-06-16 00:00:00,465850460.0
2018-06-17 00:00:00,466623384.0
2018-06-18 00:00:00,467747385.0
2018-06-19 00:00:00,467824523.0
2018-06-20 00:00:00,468249518.0
2018-06-21 00:00:00,470272183.0
2018-06-22 00:00:00,472735802.0
2018-06-23 00:00:00,473815154.0
2018-06-24 00:00:00,474522716.0
2018-06-25 00:00:00,475485919.0
2018-06-26 00:00:00,475825799.0
2018-06-27 00:00:00,476424077.0
2018-06-28 00:00:00,477016474.0
2018-06-29 00:00:00,477620127.0
2018-06-30 00:00:00,478186648.0
2018-07-01 00:00:00,478979594.0
2018-07-02 00:00:00,479940367.0
2018-07-03 00:00:00,480065818.0
2018-07-04 00:00:00,480781459.0
2018-07-05 00:00:00,483671056.0
2018-07-06 00:00:00,486494575.0
2018-07-07 00:00:00,489126337.0
2018-07-08 00:00:00,491760331.0
2018-07-09 00:00:00,494452121.0
2018-07-10 00:00:00,494785402.0
2018-07-11 00:00:00,495226423.0
2018-07-12 00:00:00,496875087.0
2018-07-13 00:00:00,499568039.0
2018-07-14 00:00:00,502070782.0
2018-07-15 00:00:00,503267035.0
2018-07-16 00:00:00,503890696.0
2018-07-17 00:00:00,503980024.0
2018-07-18 00:00:00,504129702.0
2018-07-19 00:00:00,504344123.0
2018-07-20 00:00:00,504637388.0
2018-07-21 00:00:00,505034153.0
2018-07-22 00:00:00,505234431.0
2018-07-23 00:00:00,505568939.0
2018-07-24 00:00:00,505667150.0
2018-07-25 00:00:00,505865686.0
2018-07-26 00:00:00,506030647.0
2018-07-27 00:00:00,506295228.0
2018-07-28 00:00:00,507906652.0
2018-07-29 00:00:00,508975479.0
2018-07-30 00:00:00,510043155.0
2018-07-31 00:00:00,510167542.0
2018-08-01 00:00:00,510747434.0
2018-08-02 00:00:00,511024807.0
2018-08-03 00:00:00,511392570.0
2018-08-04 00:00:00,511762818.0
2018-08-05 00:00:00,511990389.0
2018-08-06 00:00:00,512353335.0
2018-08-07 00:00:00,512456835.0
2018-08-08 00:00:00,512746920.0
2018-08-09 00:00:00,512997843.0
2018-08-10 00:00:00,513251824.0
2018-08-11 00:00:00,513527896.0
2018-08-12 00:00:00,513769409.0
2018-08-13 00:00:00,515028166.0
2018-08-14 00:00:00,515421039.0
2018-08-15 00:00:00,516378267.0
2018-08-16 00:00:00,517312473.0
2018-08-17 00:00:00,518163461.0
2018-08-18 00:00:00,519182304.0
2018-08-19 00:00:00,520344880.0
2018-08-20 00:00:00,523012444.0
2018-08-21 00:00:00,524022061.0
2018-08-22 00:00:00,524751546.0
2018-08-23 00:00:00,524990556.0
2018-08-24 00:00:00,525921763.0
2018-08-25 00:00:00,526581315.0
2018-08-26 00:00:00,527383374.0
2018-08-27 00:00:00,529593655.0
2018-08-28 00:00:00,529637960.0
2018-08-29 00:00:00,529875963.0
2018-08-30 00:00:00,530176993.0
2018-08-31 00:00:00,531364662.0
2018-09-01 00:00:00,532718170.0
2018-09-02 00:00:00,533834495.0
2018-09-03 00:00:00,536019153.0
2018-09-04 00:00:00,536480162.0
2018-09-05 00:00:00,537578932.0
2018-09-06 00:00:00,538254718.0
2018-09-07 00:00:00,539310202.0
2018-09-08 00:00:00,540155019.0
2018-09-09 00:00:00,541700437.0
2018-09-10 00:00:00,543698350.0
2018-09-11 00:00:00,543697998.0
2018-09-12 00:00:00,544013886.0
2018-09-13 00:00:00,544270698.0
2018-09-14 00:00:00,544428441.0
2018-09-15 00:00:00,544787368.0
2018-09-16 00:00:00,546642755.0
