2016-01-16 00:00:00,82079225.0
2018-09-17 00:00:00,549528572.0
2018-09-18 00:00:00,550400608.0
2018-09-19 00:00:00,552254146.0
2018-09-20 00:00:00,553788817.0
2018-09-21 00:00:00,554407893.0
2018-09-22 00:00:00,555156142.0
2018-09-23 00:00:00,555952330.0
2018-09-24 00:00:00,557634068.0
2018-09-25 00:00:00,557782984.0
2018-09-26 00:00:00,559345435.0
2018-09-27 00:00:00,560320816.0
2018-09-28 00:00:00,560916638.0
2018-09-29 00:00:00,561395849.0
2018-09-30 00:00:00,562312005.0
2018-10-01 00:00:00,564535931.0
2018-10-02 00:00:00,564729172.0
2018-10-03 00:00:00,564900961.0
2018-10-04 00:00:00,565042120.0
2018-10-05 00:00:00,565316313.0
2018-10-06 00:00:00,565662761.0
2018-10-07 00:00:00,569629662.0
2018-10-08 00:00:00,573728329.0
2018-10-09 00:00:00,575009756.0
2018-10-10 00:00:00,578197486.0
2018-10-11 00:00:00,580645912.0
2018-10-12 00:00:00,583027842.0
2018-10-13 00:00:00,585186330.0
2018-10-14 00:00:00,587639341.0
2018-10-15 00:00:00,592017777.0
2018-10-16 00:00:00,592576646.0
2018-10-17 00:00:00,594958546.0
2018-10-18 00:00:00,597213347.0
2018-10-19 00:00:00,599961377.0
2018-10-20 00:00:00,602785691.0
2018-10-21 00:00:00,605516278.0
2018-10-22 00:00:00,610265096.0
2018-10-23 00:00:00,610812294.0
2018-10-24 00:00:00,613602453.0
2018-10-25 00:00:00,616574487.0
2018-10-26 00:00:00,619320266.0
2018-10-27 00:00:00,620763015.0
2018-10-28 00:00:00,622293647.0
2018-10-29 00:00:00,625149406.0
2018-10-30 00:00:00,625583888.0
2018-10-31 00:00:00,626881348.0
2018-11-01 00:00:00,627840049.0
2018-11-02 00:00:00,628996727.0
2018-11-03 00:00:00,630846661.0
2018-11-04 00:00:00,631724343.0
2018-11-05 00:00:00,633136542.0
2018-11-06 00:00:00,
2018-11-07 00:00:00,633676851.0
2018-11-08 00:00:00,634314277.0
2018-11-09 00:00:00,635291378.0
2018-11-10 00:00:00,636166949.0
2018-11-11 00:00:00,636836768.0
2018-11-12 00:00:00,638099572.0
2018-11-13 00:00:00,637768174.0
2018-11-14 00:00:00,639606809.0
2018-11-15 00:00:00,640450987.0
2018-11-16 00:00:00,641960959.0
2018-11-17 00:00:00,642952026.0
2018-11-18 00:00:00,643397885.0
2018-11-19 00:00:00,644592627.0
2018-11-20 00:00:00,644435870.0
2018-11-21 00:00:00,645267103.0
2018-11-22 00:00:00,646603633.0
2018-11-23 00:00:00,647483528.0
2018-11-24 00:00:00,647888958.0
2018-11-25 00:00:00,648191753.0
2018-11-26 00:00:00,649716425.0
2018-11-27 00:00:00,649855585.0
2018-11-28 00:00:00,650764068.0
2018-11-29 00:00:00,651834246.0
2018-11-30 00:00:00,652926103.0
2018-12-01 00:00:00,654820688.0
2018-12-02 00:00:00,655561832.0
2018-12-03 00:00:00,656945486.0
2018-12-04 00:00:00,656856432.0
2018-12-05 00:00:00,657445116.0
2018-12-06 00:00:00,658318140.0
2018-12-07 00:00:00,658675393.0
2018-12-08 00:00:00,659068002.0
2018-12-09 00:00:00,659380688.0
2018-12-10 00:00:00,660076072.0
2018-12-11 00:00:00,660085530.0
2018-12-12 00:00:00,660436105.0
2018-12-13 00:00:00,660670110.0
2018-12-14 00:00:00,660974083.0
2018-12-15 00:00:00,661613350.0
2018-12-16 00:00:00,661881574.0
2018-12-17 00:00:00,662904426.0
2018-12-18 00:00:00,662709254.0
2018-12-19 00:00:00,663330023.0
2018-12-20 00:00:00,663958036.0
2018-12-21 00:00:00,664729220.0
2018-12-22 00:00:00,664990536.0
2018-12-23 00:00:00,665232683.0
2018-12-24 00:00:00,666326333.0
2018-12-25 00:00:00,666280664.0
2018-12-26 00:00:00,666589640.0
2018-12-27 00:00:00,666805015.0
2018-12-28 00:00:00,666981735.0
2018-12-29 00:00:00,667175266.0
2018-12-30 00:00:00,667483092.0
2018-12-31 00:00:00,668495825.0
2019-01-01 00:00:00,668423474.0
2019-01-02 00:00:00,668780399.0
2019-01-03 00:00:00,669052347.0
2019-01-04 00:00:00,669452369.0
2019-01-05 00:00:00,669867871.0
2019-01-06 00:00:00,670153848.0
2019-01-07 00:00:00,670427995.0
2019-01-08 00:00:00,670723196.0
2019-01-09 00:00:00,671052949.0
2019-01-10 00:00:00,671388109.0
2019-01-11 00:00:00,671865676.0
2019-01-12 00:00:00,672239359.0
2019-01-13 00:00:00,672505442.0
2019-01-14 00:00:00,672699562.0
2019-01-15 00:00:00,672882113.0
2019-01-16 00:00:00,673157422.0
2019-01-17 00:00:00,673326915.0
2019-01-18 00:00:00,673641674.0
2019-01-19 00:00:00,673804321.0
2019-01-20 00:00:00,674113147.0
2019-01-21 00:00:00,674531775.0
2019-01-22 00:00:00,674895576.0
2019-01-23 00:00:00,675298805.0
2019-01-24 00:00:00,675599898.0
2019-01-25 00:00:00,675905782.0
2019-01-26 00:00:00,676394534.0
2019-01-27 00:00:00,676595967.0
2019-01-28 00:00:00,676815080.0
2019-01-29 00:00:00,676937506.0
2019-01-30 00:00:00,677070070.0
2019-01-31 00:00:00,677385215.0
2019-02-01 00:00:00,677561860.0
2019-02-02 00:00:00,678018253.0
2019-02-03 00:00:00,678476092.0
2019-02-04 00:00:00,678714932.0
2019-02-05 00:00:00,679158989.0
2019-02-06 00:00:00,679532643.0
2019-02-07 00:00:00,680190082.0
2019-02-08 00:00:00,680799940.0
2019-02-09 00:00:00,681120455.0
2019-02-10 00:00:00,681134412.0
2019-02-11 00:00:00,681417100.0
2019-02-12 00:00:00,681560367.0
2019-02-13 00:00:00,681583117.0
2019-02-14 00:00:00,681595625.0
2019-02-15 00:00:00,681605404.0
2019-02-16 00:00:00,681621944.0
2019-02-17 00:00:00,681791098.0
2019-02-18 00:00:00,681824751.0
2019-02-19 00:00:00,681830709.0
2019-02-20 00:00:00,681847793.0
2019-02-21 00:00:00,681860896.0
2019-02-22 00:00:00,681957981.0
2019-02-23 00:00:00,682225563.0
2019-02-24 00:00:00,682800923.0
2019-02-25 00:00:00,683198732.0
2019-02-26 00:00:00,683368762.0
2019-02-27 00:00:00,683394245.0
2019-02-28 00:00:00,683418660.0
2019-03-01 00:00:00,686088807.0
2019-03-02 00:00:00,686833781.0
2019-03-03 00:00:00,687021885.0
2019-03-04 00:00:00,687239090.0
2019-03-05 00:00:00,687373481.0
2019-03-06 00:00:00,687529901.0
2019-03-07 00:00:00,687689176.0
2019-03-08 00:00:00,687847357.0
2019-03-09 00:00:00,688135185.0
2019-03-10 00:00:00,688366397.0
2019-03-11 00:00:00,688549960.0
2019-03-12 00:00:00,688687668.0
2019-03-13 00:00:00,688915974.0
2019-03-14 00:00:00,689157878.0
2019-03-15 00:00:00,689330927.0
2019-03-16 00:00:00,689538474.0
2019-03-17 00:00:00,689787375.0
2019-03-18 00:00:00,690047827.0
2019-03-19 00:00:00,690266293.0
2019-03-20 00:00:00,690520365.0
2019-03-21 00:00:00,690745895.0
2019-03-22 00:00:00,691148407.0
2019-03-23 00:00:00,692168530.0
2019-03-24 00:00:00,692995761.0
2019-03-25 00:00:00,693224899.0
2019-03-26 00:00:00,694149107.0
2019-03-27 00:00:00,696904685.0
2019-03-28 00:00:00,698401174.0
2019-03-29 00:00:00,698663777.0
2019-03-30 00:00:00,699020011.0
2019-03-31 00:00:00,699430709.0
2019-04-01 00:00:00,699703622.0
2019-04-02 00:00:00,700126466.0
2019-04-03 00:00:00,700522386.0
2019-04-04 00:00:00,700992026.0
2019-04-05 00:00:00,701449940.0
2019-04-06 00:00:00,702466849.0
2019-04-07 00:00:00,703816965.0
2019-04-08 00:00:00,705331090.0
2019-04-09 00:00:00,705903491.0
2019-04-10 00:00:00,706591176.0
2019-04-11 00:00:00,706841637.0
2019-04-12 00:00:00,706980515.0
2019-04-13 00:00:00,707137110.0
2019-04-14 00:00:00,707933008.0
2019-04-15 00:00:00,708616948.0
2019-04-16 00:00:00,709685746.0
2019-04-17 00:00:00,709770967.0
2019-04-18 00:00:00,709922605.0
2019-04-19 00:00:00,710025840.0
2019-04-20 00:00:00,710437859.0
2019-04-21 00:00:00,710830719.0
2019-04-22 00:00:00,710934188.0
2019-04-23 00:00:00,711086821.0
2019-04-24 00:00:00,711298866.0
2019-04-25 00:00:00,711613294.0
2019-04-26 00:00:00,711843104.0
2019-04-27 00:00:00,711981854.0
2019-04-28 00:00:00,712173627.0
2019-04-29 00:00:00,712384098.0
2019-04-30 00:00:00,712574137.0
2019-05-01 00:00:00,712909722.0
2019-05-02 00:00:00,713187496.0
2019-05-03 00:00:00,713279273.0
2019-05-04 00:00:00,713490790.0
2019-05-05 00:00:00,713791657.0
2019-05-06 00:00:00,714198246.0
2019-05-07 00:00:00,714562784.0
2019-05-08 00:00:00,715028273.0
2019-05-09 00:00:00,715330235.0
2019-05-10 00:00:00,715688608.0
2019-05-11 00:00:00,715995605.0
2019-05-12 00:00:00,716343098.0
2019-05-13 00:00:00,716693008.0
2019-05-14 00:00:00,717074172.0
2019-05-15 00:00:00,717536952.0
2019-05-16 00:00:00,717700326.0
2019-05-17 00:00:00,717821737.0
2019-05-18 00:00:00,718231946.0
2019-05-19 00:00:00,718458129.0
2019-05-20 00:00:00,718719844.0
2019-05-21 00:00:00,718893604.0
2019-05-22 00:00:00,719068833.0
2019-05-23 00:00:00,719198737.0
2019-05-24 00:00:00,719449553.0
2019-05-25 00:00:00,719642860.0
2019-05-26 00:00:00,719902169.0
2019-05-27 00:00:00,720187883.0
2019-05-28 00:00:00,721590720.0
2019-05-29 00:00:00,722144756.0
2019-05-30 00:00:00,722393843.0
2019-05-31 00:00:00,722780484.0
2019-06-01 00:00:00,723059570.0
2019-06-02 00:00:00,723245960.0
2019-06-03 00:00:00,724492504.0
2019-06-04 00:00:00,724792737.0
2019-06-05 00:00:00,725168622.0
2019-06-06 00:00:00,725560254.0
2019-06-07 00:00:00,725956873.0
2019-06-08 00:00:00,726369419.0
2019-06-09 00:00:00,726558529.0
2019-06-10 00:00:00,726751858.0
2019-06-11 00:00:00,727036735.0
2019-06-12 00:00:00,727396466.0
2019-06-13 00:00:00,727638780.0
2019-06-14 00:00:00,727917492.0
2019-06-15 00:00:00,728261768.0
2019-06-16 00:00:00,728678074.0
2019-06-17 00:00:00,728848966.0
2019-06-18 00:00:00,729000302.0
2019-06-19 00:00:00,729034140.0
2019-06-20 00:00:00,729243498.0
2019-06-21 00:00:00,729366437.0
2019-06-22 00:00:00,729567772.0
2019-06-23 00:00:00,729714236.0
2019-06-24 00:00:00,729892295.0
2019-06-25 00:00:00,730147390.0
2019-06-26 00:00:00,730238650.0
2019-06-27 00:00:00,730305815.0
2019-06-28 00:00:00,730435365.0
2019-06-29 00:00:00,730562378.0
2019-06-30 00:00:00,730668037.0
2019-07-01 00:00:00,731122075.0
2019-07-02 00:00:00,731690396.0
2019-07-03 00:00:00,731732246.0
2019-07-04 00:00:00,732151916.0
2019-07-05 00:00:00,732272521.0
2019-07-06 00:00:00,732041791.0
2019-07-07 00:00:00,732199450.0
2019-07-08 00:00:00,732015278.0
2019-07-09 00:00:00,731808451.0
2019-07-10 00:00:00,732453891.0
2019-07-11 00:00:00,732473934.0
2019-07-12 00:00:00,732680744.0
2019-07-13 00:00:00,732474617.0
2019-07-14 00:00:00,732421248.0
2019-07-15 00:00:00,732554540.0
2019-07-16 00:00:00,732377603.0
2019-07-17 00:00:00,732577942.0
2019-07-18 00:00:00,732661063.0
2019-07-19 00:00:00,732447647.0
2019-07-20 00:00:00,732560320.0
2019-07-21 00:00:00,732338133.0
2019-07-22 00:00:00,732355880.0
2019-07-23 00:00:00,732397331.0
2019-07-24 00:00:00,733082860.0
2019-07-25 00:00:00,733795271.0
2019-07-26 00:00:00,733401664.0
2019-07-27 00:00:00,733556919.0
2019-07-28 00:00:00,733729652.0
2019-07-29 00:00:00,733804934.0
2019-07-30 00:00:00,733242817.0
2019-07-31 00:00:00,733550744.0
2019-08-01 00:00:00,733512190.0
2019-08-02 00:00:00,733593765.0
2019-08-03 00:00:00,733097609.0
2019-08-04 00:00:00,732917244.0
2019-08-05 00:00:00,733626253.0
2019-08-06 00:00:00,733493019.0
2019-08-07 00:00:00,734281849.0
2019-08-08 00:00:00,734672640.0
2019-08-09 00:00:00,734788389.0
2019-08-10 00:00:00,735057656.0
2019-08-11 00:00:00,735140127.0
2019-08-12 00:00:00,735758838.0
2019-08-13 00:00:00,735729589.0
2019-08-14 00:00:00,735930140.0
2019-08-15 00:00:00,736113960.0
2019-08-16 00:00:00,736339308.0
2019-08-17 00:00:00,736576229.0
2019-08-18 00:00:00,736722636.0
2019-08-19 00:00:00,737084032.0
2019-08-20 00:00:00,737089261.0
2019-08-21 00:00:00,737436802.0
2019-08-22 00:00:00,737854319.0
2019-08-23 00:00:00,738548024.0
2019-08-24 00:00:00,738946486.0
2019-08-25 00:00:00,739271622.0
2019-08-26 00:00:00,739858889.0
2019-08-27 00:00:00,739938626.0
2019-08-28 00:00:00,740247114.0
2019-08-29 00:00:00,740520180.0
2019-08-30 00:00:00,740662739.0
2019-08-31 00:00:00,741140884.0
2019-09-01 00:00:00,742127668.0
2019-09-02 00:00:00,743494592.0
2019-09-03 00:00:00,743351554.0
2019-09-04 00:00:00,743810038.0
2019-09-05 00:00:00,744288856.0
2019-09-06 00:00:00,744597033.0
2019-09-07 00:00:00,744751307.0
2019-09-08 00:00:00,745078954.0
2019-09-09 00:00:00,745501770.0
2019-09-10 00:00:00,745586799.0
2019-09-11 00:00:00,745963315.0
2019-09-12 00:00:00,747425097.0
2019-09-13 00:00:00,748223380.0
2019-09-14 00:00:00,749058950.0
2019-09-15 00:00:00,750020607.0
2019-09-16 00:00:00,750851003.0
2019-09-17 00:00:00,751670118.0
2019-09-18 00:00:00,752813358.0
2019-09-19 00:00:00,753604969.0
2019-09-20 00:00:00,754343887.0
2019-09-21 00:00:00,755311517.0
2019-09-22 00:00:00,756257253.0
2019-09-23 00:00:00,757546166.0
2019-09-24 00:00:00,759127009.0
2019-09-25 00:00:00,760462987.0
2019-09-26 00:00:00,761652919.0
2019-09-27 00:00:00,762944446.0
2019-09-28 00:00:00,764465647.0
2019-09-29 00:00:00,766071063.0
2019-09-30 00:00:00,768050198.0
2019-10-01 00:00:00,769321026.0
2019-10-02 00:00:00,770255334.0
2019-10-03 00:00:00,771085402.0
2019-10-04 00:00:00,771976531.0
2019-10-05 00:00:00,773209130.0
2019-10-06 00:00:00,774477411.0
2019-10-07 00:00:00,775651115.0
2019-10-08 00:00:00,776776689.0
2019-10-09 00:00:00,778080739.0
2019-10-10 00:00:00,779422520.0
2019-10-11 00:00:00,780920325.0
2019-10-12 00:00:00,782311610.0
2019-10-13 00:00:00,783956300.0
2019-10-14 00:00:00,785551388.0
2019-10-15 00:00:00,787030059.0
2019-10-16 00:00:00,788540852.0
2019-10-17 00:00:00,790096356.0
2019-10-18 00:00:00,791663939.0
2019-10-19 00:00:00,793318115.0
2019-10-20 00:00:00,794858716.0
2019-10-21 00:00:00,796475407.0
2019-10-22 00:00:00,798218303.0
2019-10-23 00:00:00,799899102.0
2019-10-24 00:00:00,800990143.0
2019-10-25 00:00:00,802246729.0
2019-10-26 00:00:00,803334056.0
2019-10-27 00:00:00,804900434.0
2019-10-28 00:00:00,806372470.0
2019-10-29 00:00:00,807796904.0
2019-10-30 00:00:00,809170430.0
2019-10-31 00:00:00,810210347.0
2019-11-01 00:00:00,811266887.0
2019-11-02 00:00:00,812637615.0
2019-11-03 00:00:00,814144723.0
2019-11-04 00:00:00,815576904.0
2019-11-05 00:00:00,817129772.0
2019-11-06 00:00:00,818836312.0
2019-11-07 00:00:00,820405910.0
2019-11-08 00:00:00,821844683.0
2019-11-09 00:00:00,824089099.0
2019-11-10 00:00:00,826471788.0
2019-11-11 00:00:00,828424922.0
2019-11-12 00:00:00,829557103.0
2019-11-13 00:00:00,831513843.0
2019-11-14 00:00:00,832791019.0
2019-11-15 00:00:00,833964721.0
2019-11-16 00:00:00,834990690.0
2019-11-17 00:00:00,836189444.0
2019-11-18 00:00:00,838031468.0
2019-11-19 00:00:00,839800283.0
2019-11-20 00:00:00,840885743.0
2019-11-21 00:00:00,841894631.0
2019-11-22 00:00:00,843082398.0
2019-11-23 00:00:00,844162998.0
2019-11-24 00:00:00,845167075.0
2019-11-25 00:00:00,846144004.0
2019-11-26 00:00:00,846961776.0
2019-11-27 00:00:00,848194285.0
2019-11-28 00:00:00,849969531.0
2019-11-29 00:00:00,851692747.0
2019-11-30 00:00:00,852969927.0
2019-12-01 00:00:00,854116031.0
2019-12-02 00:00:00,856039379.0
2019-12-03 00:00:00,857914248.0
2019-12-04 00:00:00,859614458.0
2019-12-05 00:00:00,860913893.0
2019-12-06 00:00:00,862670789.0
2019-12-07 00:00:00,864362248.0
2019-12-08 00:00:00,866163876.0
2019-12-09 00:00:00,868109366.0
2019-12-10 00:00:00,869536433.0
2019-12-11 00:00:00,871198486.0
2019-12-12 00:00:00,872275362.0
2019-12-13 00:00:00,873577171.0
2019-12-14 00:00:00,875175949.0
2019-12-15 00:00:00,877149808.0
2019-12-16 00:00:00,879128455.0
2019-12-17 00:00:00,880857834.0
2019-12-18 00:00:00,882318788.0
2019-12-19 00:00:00,883425839.0
2019-12-20 00:00:00,884915018.0
2019-12-21 00:00:00,886459214.0
2019-12-22 00:00:00,887234662.0
2019-12-23 00:00:00,887852760.0
2019-12-24 00:00:00,888921750.0
2019-12-25 00:00:00,890651489.0
2019-12-26 00:00:00,892171942.0
2019-12-27 00:00:00,893799009.0
2019-12-28 00:00:00,895355370.0
2019-12-29 00:00:00,896662505.0
2019-12-30 00:00:00,898362329.0
2019-12-31 00:00:00,899766819.0
2020-01-01 00:00:00,901223256.0
2020-01-02 00:00:00,902783128.0
2020-01-03 00:00:00,904441885.0
2020-01-04 00:00:00,905907781.0
2020-01-05 00:00:00,907567037.0
2020-01-06 00:00:00,909277829.0
2020-01-07 00:00:00,910913470.0
2020-01-08 00:00:00,912527319.0
2020-01-09 00:00:00,914344601.0
2020-01-10 00:00:00,915954769.0
2020-01-11 00:00:00,917273398.0
2020-01-12 00:00:00,918779763.0
2020-01-13 00:00:00,920231553.0
2020-01-14 00:00:00,921637616.0
